Sl No:,Customer,Date,Type,Amount
1015,A60,20-Nov-05,BIKE,324034
1016,A61,21-Nov-06,BIKE,67610
1017,A62,22-Nov-05,BIKE,28368
1018,A36,23-Nov-04,BIKE,204181
1019,A37,24-May-05,BIKE,47844
1020,A38,25-May-05,BIKE,326783
1021,A39,26-May-05,BIKE,350405
1022,A40,27-May-05,BIKE,478720
1023,A41,28-May-05,BIKE,285219
1024,A42,29-May-05,BIKE,397902
1025,A43,30-May-05,BIKE,20435
1026,A44,31-May-05,BIKE,460215
1027,A45,01-Jun-05,CAMERA,318369
1028,A46,02-Jun-05,CAMERA,330670
1029,A47,03-Jun-05,CAMERA,218832
1030,A48,03-Jul-05,CAMERA,151496
1031,A49,03-Aug-05,SHOPPING,436451
1032,A50,03-Sep-05,AIR TICKET,123879
1033,A51,03-Oct-05,BUS TICKET,28394
1034,A52,03-Nov-05,TRAIN TICKET,319460
1035,A53,03-Dec-05,RENTAL,467508
1036,A54,03-Jan-06,MOVIE TICKET,352669
1037,A55,03-Feb-06,BIKE,300702
1038,A56,03-Mar-06,AUTO,301182
1039,A57,03-Apr-06,SHOPPING,191874
1040,A58,03-May-06,AIR TICKET,410411
1041,A59,03-Jun-06,BUS TICKET,423918
1042,A60,03-Jul-06,TRAIN TICKET,345865
1043,A61,03-Aug-06,RENTAL,334765
1044,A60,03-Sep-06,RENTAL,59361
1045,A61,03-Oct-06,RENTAL,272345
1046,A62,03-Nov-06,RENTAL,353090
1047,A36,03-Dec-06,RENTAL,453521
1048,A37,12-Jan-04,RENTAL,418337
1049,A38,03-Jan-04,RENTAL,459270
1050,A39,15-Jan-04,RENTAL,195655
1051,A40,25-Jan-04,RENTAL,276081
1052,A41,17-Jan-05,CAMERA,114328
1053,A42,23-Feb-05,SHOPPING,303771
1054,A43,01-Feb-05,AIR TICKET,16366
1055,A44,05-Feb-04,BUS TICKET,227959
1056,A45,28-Feb-05,TRAIN TICKET,71882
1057,A46,16-Feb-05,RENTAL,59785
1058,A47,23-Feb-05,MOVIE TICKET,356581
1059,A48,03-Feb-05,JEWELLERY,403074
1060,A49,04-Feb-06,PETRO,464609
1061,A50,25-Mar-06,CLOTHES,53465
1062,A51,31-Mar-06,FOOD,472927
1063,A52,23-Mar-06,CAMERA,148748
1064,A53,24-Mar-06,SANDALS,178703
1065,A54,25-Mar-06,CAR,482804
1066,A55,26-Mar-06,BIKE,309074
1067,A56,27-Mar-06,AUTO,422775
1068,A57,28-Mar-06,SHOPPING,373604
1069,A58,29-Mar-06,AIR TICKET,104655
1070,A59,30-Mar-06,BUS TICKET,186347
1071,A60,31-Mar-06,TRAIN TICKET,207025
1072,A61,01-Apr-06,RENTAL,445253
1073,A60,02-Apr-06,MOVIE TICKET,11911
1074,A61,03-Apr-06,JEWELLERY,152094
1075,A62,04-Apr-06,PETRO,232214
1076,A36,12-Jan-04,CLOTHES,70557
1077,A37,03-Jan-04,FOOD,237331
1078,A38,15-Jan-04,FOOD,467844
1079,A39,25-Jan-04,FOOD,45054
1080,A40,12-Jan-04,FOOD,366509
1081,A41,03-Jan-04,FOOD,301318
1082,A42,15-Jan-04,FOOD,438226
1083,A43,25-Jan-04,FOOD,84592
1084,A44,12-Jan-04,FOOD,134260
1085,A45,03-Jan-04,FOOD,143133
1086,A46,15-Jan-04,FOOD,195052
1087,A47,25-Jan-04,FOOD,94405
1088,A48,12-Jan-04,FOOD,448771
1089,A49,03-Jan-04,FOOD,460885
1090,A50,15-Jan-04,CLOTHES,131018
1091,A51,12-Jan-04,FOOD,183864
1092,A52,03-Jan-04,CAMERA,362625
1093,A53,15-Jan-04,SANDALS,87297
1094,A54,25-Jan-04,CAR,90772
1095,A55,17-Jan-05,BIKE,180775
1096,A56,23-Feb-05,AUTO,341719
1097,A57,01-Feb-05,SHOPPING,462391
1098,A58,05-Feb-04,AIR TICKET,193827
1099,A59,28-Feb-05,BUS TICKET,23738
1100,A60,16-Feb-05,TRAIN TICKET,499521
1101,A61,23-Feb-05,RENTAL,146806
1102,A60,03-Feb-05,MOVIE TICKET,43930
1103,A61,04-Feb-06,JEWELLERY,264048
1104,A62,25-Mar-06,PETRO,28456
1105,A36,31-Mar-06,CLOTHES,116559
1106,A37,23-Mar-06,FOOD,153678
1107,A38,19-Mar-04,CAMERA,209360
1108,A39,05-Mar-06,CAMERA,219368
1109,A40,04-Apr-05,CAMERA,76952
1110,A41,30-Apr-06,CAMERA,193034
1111,A42,25-Apr-04,SHOPPING,345847
1112,A43,19-Apr-06,AIR TICKET,277748
1113,A44,06-Apr-04,BUS TICKET,189981
1114,A45,27-Apr-05,TRAIN TICKET,433199
1115,A46,05-May-04,RENTAL,453349
1116,A47,06-May-06,MOVIE TICKET,451041
1117,A48,07-May-05,JEWELLERY,169881
1118,A49,08-May-06,PETRO,286595
1119,A50,09-May-05,PETRO,87281
1120,A51,10-May-06,PETRO,84338
1121,A52,11-Jul-06,PETRO,29787
1122,A53,12-Aug-05,PETRO,454071
1123,A54,13-Sep-04,PETRO,256332
1124,A55,20-Nov-05,PETRO,328474
1125,A56,21-Nov-06,PETRO,194061
1126,A57,22-Nov-05,PETRO,318534
1127,A58,23-Nov-04,PETRO,240966
1128,A59,24-May-05,PETRO,421709
1129,A60,25-May-05,PETRO,170361
1130,A61,26-May-05,RENTAL,88901
1131,A60,27-May-05,MOVIE TICKET,267401
1132,A61,28-May-05,JEWELLERY,282533
1133,A62,29-May-05,PETRO,36572
1134,A36,30-May-05,PETRO,384077
1135,A37,31-May-05,PETRO,336571
1136,A38,01-Jun-05,PETRO,216915
1137,A39,02-Jun-05,PETRO,434058
1138,A40,03-Jun-05,PETRO,442781
1139,A41,03-Jul-05,PETRO,82026
1140,A42,03-Aug-05,PETRO,51041
1141,A43,03-Sep-05,PETRO,461713
1142,A44,03-Oct-05,PETRO,478970
1143,A45,03-Nov-05,PETRO,328971
1144,A46,03-Dec-05,PETRO,78757
1145,A47,03-Jan-06,PETRO,236878
1146,A48,03-Feb-06,BIKE,496498
1147,A49,03-Mar-06,AUTO,482209
1148,A50,03-Apr-06,SHOPPING,460181
1149,A51,03-May-06,AIR TICKET,449624
1150,A52,03-Jun-06,BUS TICKET,431748
1151,A53,03-Jul-06,TRAIN TICKET,65060
1152,A54,03-Aug-06,RENTAL,335059
1153,A55,03-Sep-06,MOVIE TICKET,198284
1154,A56,03-Oct-06,JEWELLERY,166332
1155,A57,03-Nov-06,PETRO,92992
1156,A58,03-Dec-06,CLOTHES,268081
1157,A59,12-Jan-04,FOOD,334589
1158,A60,03-Jan-04,CAMERA,89884
1159,A61,15-Jan-04,CAMERA,351850
1160,A60,25-Jan-04,CAMERA,418587
1161,A61,17-Jan-05,CAMERA,386624
1162,A62,23-Feb-05,SHOPPING,311846
1163,A36,01-Feb-05,AIR TICKET,351784
1164,A37,05-Feb-04,BUS TICKET,131668
1165,A38,28-Feb-05,TRAIN TICKET,310043
1166,A39,16-Feb-05,RENTAL,82830
1167,A40,23-Feb-05,MOVIE TICKET,394177
1168,A41,03-Feb-05,JEWELLERY,145007
1169,A42,04-Feb-06,PETRO,259879
1170,A43,25-Mar-06,CLOTHES,274502
1171,A44,31-Mar-06,FOOD,44448
1172,A45,23-Mar-06,CAMERA,47865
1173,A46,24-Mar-06,SANDALS,374865
1174,A47,25-Mar-06,CAR,396195
1175,A48,26-Mar-06,BIKE,2477
1176,A49,27-Mar-06,AUTO,141227
1177,A50,28-Mar-06,SHOPPING,386569
1178,A51,29-Mar-06,AIR TICKET,279657
1179,A52,30-Mar-06,BUS TICKET,354332
1180,A53,31-Mar-06,TRAIN TICKET,251318
1181,A54,01-Apr-06,RENTAL,213140
1182,A55,02-Apr-06,MOVIE TICKET,173582
1183,A56,03-Apr-06,JEWELLERY,343604
1184,A57,04-Apr-06,PETRO,110575
1185,A58,12-Jan-04,CLOTHES,24478
1186,A59,03-Jan-04,FOOD,328357
1187,A60,15-Jan-04,CAMERA,133122
1188,A61,25-Jan-04,CAMERA,71865
1189,A60,12-Jan-04,CAMERA,122639
1190,A61,03-Jan-04,CAMERA,162323
1191,A62,15-Jan-04,SHOPPING,111677
1192,A36,25-Jan-04,AIR TICKET,272486
1193,A37,12-Jan-04,BUS TICKET,220261
1194,A38,03-Jan-04,TRAIN TICKET,32057
1195,A39,15-Jan-04,RENTAL,464234
1196,A40,25-Jan-04,MOVIE TICKET,104947
1197,A41,12-Jan-04,JEWELLERY,495051
1198,A42,03-Jan-04,PETRO,262770
1199,A43,15-Jan-04,CLOTHES,475528
1200,A44,12-Jan-04,FOOD,168900
1201,A45,03-Jan-04,CAMERA,295934
1202,A46,15-Jan-04,SANDALS,190774
1203,A47,25-Jan-04,CAR,16850
1204,A48,17-Jan-05,BIKE,97897
1205,A49,23-Feb-05,AUTO,402707
1206,A50,01-Feb-05,SHOPPING,284262
1207,A51,05-Feb-04,AIR TICKET,87167
1208,A52,28-Feb-05,BUS TICKET,81366
1209,A53,16-Feb-05,TRAIN TICKET,158354
1210,A54,23-Feb-05,RENTAL,200853
1211,A55,03-Feb-05,MOVIE TICKET,58461
1212,A56,04-Feb-06,JEWELLERY,329721
1213,A57,25-Mar-06,PETRO,450059
1214,A58,31-Mar-06,CLOTHES,409512
1215,A59,23-Mar-06,FOOD,445876
1216,A60,19-Mar-04,CAMERA,14991
1217,A61,05-Mar-06,CAMERA,469845
1218,A60,04-Apr-05,CAMERA,443693
1219,A61,30-Apr-06,CAMERA,430527
1220,A62,25-Apr-04,SHOPPING,109178
1221,A36,19-Apr-06,AIR TICKET,374969
1222,A37,06-Apr-04,BUS TICKET,143929
1223,A38,27-Apr-05,TRAIN TICKET,37127
1224,A39,05-May-04,RENTAL,349490
1225,A40,06-May-06,MOVIE TICKET,191940
1226,A41,07-May-05,JEWELLERY,184710
1227,A42,08-May-06,PETRO,391014
1228,A43,09-May-05,CLOTHES,364359
1229,A44,10-May-06,FOOD,430978
1230,A45,11-Jul-06,CAMERA,306974
1231,A46,12-Aug-05,SANDALS,63981
1232,A47,13-Sep-04,CAR,138922
1233,A48,20-Nov-05,BIKE,471128
1234,A49,21-Nov-06,AUTO,415013
1235,A50,22-Nov-05,SHOPPING,444917
1236,A51,23-Nov-04,AIR TICKET,21041
1237,A52,24-May-05,AIR TICKET,377537
1238,A53,25-May-05,AIR TICKET,397617
1239,A54,26-May-05,AIR TICKET,337990
1240,A55,27-May-05,AIR TICKET,144653
1241,A56,28-May-05,AIR TICKET,45857
1242,A57,29-May-05,AIR TICKET,110596
1243,A58,30-May-05,AIR TICKET,63526
1244,A59,31-May-05,AIR TICKET,274035
1245,A60,01-Jun-05,AIR TICKET,45596
1246,A61,02-Jun-05,AIR TICKET,50848
1247,A60,03-Jun-05,AIR TICKET,365233
1248,A61,03-Jul-05,AIR TICKET,138823
1249,A62,03-Aug-05,AIR TICKET,203943
1250,A36,03-Sep-05,AIR TICKET,267865
1251,A37,03-Oct-05,AIR TICKET,203365
1252,A38,03-Nov-05,AIR TICKET,405826
1253,A39,03-Dec-05,AIR TICKET,133256
1254,A40,03-Jan-06,AIR TICKET,337620
1255,A41,03-Feb-06,AIR TICKET,160896
1256,A42,03-Mar-06,AIR TICKET,258819
1257,A43,03-Apr-06,AIR TICKET,373660
1258,A44,03-May-06,AIR TICKET,115658
1259,A45,03-Jun-06,AIR TICKET,37549
1260,A46,03-Jul-06,AIR TICKET,441170
1261,A47,03-Aug-06,AIR TICKET,486973
1262,A48,03-Sep-06,AIR TICKET,176685
1263,A49,03-Oct-06,JEWELLERY,48533
1264,A50,03-Nov-06,PETRO,449338
1265,A51,03-Dec-06,CLOTHES,265823
1266,A52,12-Jan-04,FOOD,14039
1267,A53,03-Jan-04,CAMERA,142589
1268,A54,15-Jan-04,CAMERA,128729
1269,A55,25-Jan-04,CAMERA,87279
1270,A56,17-Jan-05,CAMERA,351709
1271,A57,23-Feb-05,SHOPPING,457073
1272,A58,01-Feb-05,AIR TICKET,174686
1273,A59,05-Feb-04,BUS TICKET,29278
1274,A60,28-Feb-05,TRAIN TICKET,309766
1275,A61,16-Feb-05,RENTAL,167029
1276,A60,23-Feb-05,MOVIE TICKET,170622
1277,A61,03-Feb-05,JEWELLERY,338180
1278,A62,04-Feb-06,PETRO,166180
1279,A36,25-Mar-06,CLOTHES,354647
1280,A37,31-Mar-06,CLOTHES,360781
1281,A38,23-Mar-06,CLOTHES,219320
1282,A39,24-Mar-06,CLOTHES,76019
1283,A40,25-Mar-06,CLOTHES,103064
1284,A41,26-Mar-06,CLOTHES,401868
1285,A42,27-Mar-06,CLOTHES,32440
1286,A43,28-Mar-06,CLOTHES,202666
1287,A44,29-Mar-06,CLOTHES,193320
1288,A45,30-Mar-06,CLOTHES,62541
1289,A46,31-Mar-06,TRAIN TICKET,433512
1290,A47,01-Apr-06,RENTAL,125528
1291,A48,02-Apr-06,MOVIE TICKET,491998
1292,A49,03-Apr-06,JEWELLERY,3097
1293,A50,04-Apr-06,PETRO,444356
1294,A51,12-Jan-04,CLOTHES,138030
1295,A52,03-Jan-04,FOOD,100211
1296,A53,15-Jan-04,CAMERA,157867
1297,A54,25-Jan-04,CAMERA,115229
1298,A55,12-Jan-04,CAMERA,276174
1299,A56,03-Jan-04,CAMERA,9254
1300,A57,15-Jan-04,SHOPPING,30559
1301,A58,25-Jan-04,AIR TICKET,195802
1302,A59,12-Jan-04,BUS TICKET,50531
1303,A60,03-Jan-04,TRAIN TICKET,289546
1304,A61,15-Jan-04,RENTAL,94031
1305,A60,25-Jan-04,MOVIE TICKET,371203
1306,A61,12-Jan-04,JEWELLERY,217729
1307,A62,03-Jan-04,PETRO,118506
1308,A36,15-Jan-04,CLOTHES,416367
1309,A37,12-Jan-04,FOOD,221305
1310,A38,03-Jan-04,CAMERA,469248
1311,A39,15-Jan-04,SANDALS,263890
1312,A40,25-Jan-04,CAR,497224
1313,A41,17-Jan-05,BIKE,314756
1314,A42,23-Feb-05,AUTO,407658
1315,A43,01-Feb-05,SHOPPING,487529
1316,A44,05-Feb-04,AIR TICKET,135852
1317,A45,28-Feb-05,BUS TICKET,316611
1318,A46,16-Feb-05,TRAIN TICKET,494392
1319,A47,23-Feb-05,TRAIN TICKET,400215
1320,A48,03-Feb-05,TRAIN TICKET,66448
1321,A49,04-Feb-06,TRAIN TICKET,329596
1322,A50,25-Mar-06,TRAIN TICKET,396898
1323,A51,31-Mar-06,TRAIN TICKET,450271
1324,A52,23-Mar-06,TRAIN TICKET,120285
1325,A53,19-Mar-04,TRAIN TICKET,46321
1326,A54,05-Mar-06,TRAIN TICKET,306260
1327,A55,04-Apr-05,TRAIN TICKET,289641
1328,A56,30-Apr-06,TRAIN TICKET,147338
1329,A57,25-Apr-04,TRAIN TICKET,4636
1330,A58,19-Apr-06,TRAIN TICKET,234010
1331,A59,06-Apr-04,TRAIN TICKET,70341
1332,A60,27-Apr-05,TRAIN TICKET,180547
1333,A61,05-May-04,RENTAL,257773
1334,A60,06-May-06,MOVIE TICKET,450059
1335,A61,07-May-05,JEWELLERY,178271
1336,A62,08-May-06,PETRO,353471
1337,A36,09-May-05,CLOTHES,110830
1338,A37,10-May-06,FOOD,31135
1339,A38,11-Jul-06,CAMERA,399236
1340,A39,12-Aug-05,SANDALS,177063
1341,A40,13-Sep-04,CAR,177833
1342,A41,20-Nov-05,BIKE,319066
1343,A42,21-Nov-06,AUTO,103838
1344,A43,22-Nov-05,SHOPPING,465579
1345,A44,23-Nov-04,AIR TICKET,190124
1346,A45,24-May-05,BUS TICKET,264043
1347,A46,25-May-05,TRAIN TICKET,211324
1348,A47,26-May-05,RENTAL,137207
1349,A48,27-May-05,MOVIE TICKET,281359
1350,A49,28-May-05,JEWELLERY,127753
1351,A50,29-May-05,PETRO,241573
1352,A51,30-May-05,PETRO,123169
1353,A52,31-May-05,PETRO,155321
1354,A53,01-Jun-05,PETRO,292166
1355,A54,02-Jun-05,PETRO,464711
1356,A55,03-Jun-05,PETRO,37420
1357,A56,03-Jul-05,PETRO,277600
1358,A57,03-Aug-05,PETRO,309816
1359,A58,03-Sep-05,PETRO,268801
1360,A59,03-Oct-05,PETRO,230422
1361,A60,03-Nov-05,PETRO,224340
1362,A61,03-Dec-05,PETRO,107767
1363,A60,03-Jan-06,PETRO,415840
1364,A61,03-Feb-06,PETRO,68448
1365,A62,03-Mar-06,CAR,9276
1366,A36,03-Apr-06,BIKE,10660
1367,A37,03-May-06,AUTO,491064
1368,A38,03-Jun-06,SHOPPING,453350
1369,A39,03-Jul-06,AIR TICKET,22592
1370,A40,03-Aug-06,BUS TICKET,472681
1371,A41,03-Sep-06,TRAIN TICKET,125190
1372,A42,03-Oct-06,RENTAL,448637
1373,A43,03-Nov-06,MOVIE TICKET,87847
1374,A44,03-Dec-06,JEWELLERY,441663
1375,A45,12-Jan-04,PETRO,52062
1376,A46,03-Jan-04,CLOTHES,72447
1377,A47,15-Jan-04,CLOTHES,231252
1378,A48,25-Jan-04,CLOTHES,126609
1379,A49,17-Jan-05,CLOTHES,352262
1380,A50,23-Feb-05,CLOTHES,310633
1381,A51,01-Feb-05,CLOTHES,276835
1382,A52,05-Feb-04,CLOTHES,147308
1383,A53,28-Feb-05,CLOTHES,205072
1384,A54,16-Feb-05,CLOTHES,320350
1385,A55,23-Feb-05,CLOTHES,404622
1386,A56,03-Feb-05,CLOTHES,180593
1387,A57,04-Feb-06,CLOTHES,322915
1388,A58,25-Mar-06,JEWELLERY,244667
1389,A59,31-Mar-06,PETRO,218166
1390,A60,23-Mar-06,CLOTHES,288368
1391,A61,24-Mar-06,FOOD,308770
1392,A60,25-Mar-06,FOOD,180761
1393,A61,26-Mar-06,FOOD,339831
1394,A62,27-Mar-06,FOOD,305203
1395,A36,28-Mar-06,FOOD,187377
1396,A37,29-Mar-06,FOOD,304905
1397,A38,30-Mar-06,FOOD,315705
1398,A39,31-Mar-06,FOOD,346107
1399,A40,01-Apr-06,FOOD,490591
1400,A41,02-Apr-06,FOOD,6004
1401,A42,03-Apr-06,RENTAL,388533
1402,A43,04-Apr-06,MOVIE TICKET,56511
1403,A44,12-Jan-04,JEWELLERY,300049
1404,A45,03-Jan-04,PETRO,318235
1405,A46,15-Jan-04,CLOTHES,110166
1406,A47,25-Jan-04,FOOD,100993
1407,A48,12-Jan-04,CAMERA,176877
1408,A49,03-Jan-04,CAMERA,182960
1409,A50,15-Jan-04,CAMERA,476400
1410,A51,25-Jan-04,CAMERA,111433
1411,A52,12-Jan-04,SHOPPING,283582
1412,A53,03-Jan-04,AIR TICKET,386086
1413,A54,15-Jan-04,AIR TICKET,349431
1414,A55,25-Jan-04,AIR TICKET,422649
1415,A56,12-Jan-04,AIR TICKET,448353
1416,A57,03-Jan-04,AIR TICKET,23476
1417,A58,15-Jan-04,AIR TICKET,56990
1418,A59,12-Jan-04,AIR TICKET,128928
1419,A60,03-Jan-04,AIR TICKET,382251
1420,A61,15-Jan-04,AIR TICKET,341776
1421,A60,25-Jan-04,AIR TICKET,255222
1422,A61,17-Jan-05,AIR TICKET,158969
1423,A62,23-Feb-05,AIR TICKET,81364
1424,A36,01-Feb-05,AIR TICKET,352645
1425,A37,05-Feb-04,AIR TICKET,148961
1426,A38,28-Feb-05,AIR TICKET,330321
1427,A39,16-Feb-05,AIR TICKET,53254
1428,A40,23-Feb-05,BUS TICKET,252800
1429,A41,03-Feb-05,TRAIN TICKET,237513
1430,A42,04-Feb-06,RENTAL,40580
1431,A43,25-Mar-06,MOVIE TICKET,272390
1432,A44,31-Mar-06,JEWELLERY,263904
1433,A45,23-Mar-06,JEWELLERY,418086
1434,A46,19-Mar-04,JEWELLERY,340989
1435,A47,05-Mar-06,JEWELLERY,276819
1436,A48,04-Apr-05,JEWELLERY,75714
1437,A49,30-Apr-06,JEWELLERY,382480
1438,A50,25-Apr-04,JEWELLERY,97464
1439,A51,19-Apr-06,JEWELLERY,104907
1440,A52,06-Apr-04,JEWELLERY,77479
1441,A53,27-Apr-05,JEWELLERY,309125
1442,A54,05-May-04,JEWELLERY,189032
1443,A55,06-May-06,JEWELLERY,2625
1444,A56,07-May-05,JEWELLERY,480966
1445,A57,08-May-06,JEWELLERY,476286
1446,A58,09-May-05,JEWELLERY,461743
1447,A59,10-May-06,JEWELLERY,72754
1448,A60,11-Jul-06,JEWELLERY,495758
1449,A61,12-Aug-05,AIR TICKET,435963
1450,A60,13-Sep-04,BUS TICKET,50422
1451,A61,20-Nov-05,BUS TICKET,37387
1452,A62,21-Nov-06,BUS TICKET,218977
1453,A63,22-Nov-05,BUS TICKET,112278
1454,A36,23-Nov-04,BUS TICKET,181966
1455,A37,24-May-05,BUS TICKET,209160
1456,A38,25-May-05,BUS TICKET,34746
1457,A39,26-May-05,BUS TICKET,228491
1458,A40,27-May-05,BUS TICKET,404900
1459,A41,28-May-05,BUS TICKET,185205
1460,A42,29-May-05,BUS TICKET,113789
1461,A43,30-May-05,CAMERA,40423
1462,A44,31-May-05,SHOPPING,345588
1463,A45,01-Jun-05,AIR TICKET,116044
1464,A46,02-Jun-05,BUS TICKET,219180
1465,A47,03-Jun-05,TRAIN TICKET,230209
1466,A48,03-Jul-05,RENTAL,403490
1467,A49,03-Aug-05,MOVIE TICKET,452158
1468,A50,03-Sep-05,MOVIE TICKET,159821
1469,A51,03-Oct-05,MOVIE TICKET,433874
1470,A52,03-Nov-05,MOVIE TICKET,74982
1471,A53,03-Dec-05,MOVIE TICKET,373720
1472,A54,03-Jan-06,MOVIE TICKET,102693
1473,A55,03-Feb-06,MOVIE TICKET,474014
1474,A56,03-Mar-06,MOVIE TICKET,127861
1475,A57,03-Apr-06,MOVIE TICKET,472063
1476,A58,03-May-06,AUTO,47757
1477,A59,03-Jun-06,SHOPPING,174033
1478,A60,03-Jul-06,AIR TICKET,28936
1479,A61,03-Aug-06,BUS TICKET,104704
1480,A60,03-Sep-06,TRAIN TICKET,181832
1481,A61,03-Oct-06,RENTAL,6789
1482,A62,03-Nov-06,MOVIE TICKET,450537
1483,A56,03-Dec-06,JEWELLERY,349050
1484,A57,12-Jan-04,PETRO,311355
1485,A58,03-Jan-04,CLOTHES,278593
1486,A59,15-Jan-04,FOOD,177891
1487,A60,25-Jan-04,CAMERA,126664
1488,A61,17-Jan-05,CAMERA,31086
1489,A60,23-Feb-05,CAMERA,439970
1490,A61,01-Feb-05,CAMERA,329480
1491,A62,05-Feb-04,SHOPPING,375543
1492,A63,28-Feb-05,AIR TICKET,190310
1493,A64,16-Feb-05,BUS TICKET,179443
1494,A65,23-Feb-05,BUS TICKET,220036
1495,A66,03-Feb-05,BUS TICKET,108935
1496,A67,04-Feb-06,BUS TICKET,277377
1497,A68,25-Mar-06,BUS TICKET,444564
1498,A69,31-Mar-06,BUS TICKET,44915
1499,A70,23-Mar-06,BUS TICKET,181043
1500,A71,24-Mar-06,BUS TICKET,97702
